range/0/8/1/field-5-zero	0	1d86c28bfbc945bb1c1060fbb0600748b80741d8f2448fb63cee3cb1bd186658
range/0/8/1/field-5-invalid	0	3f6f2f8d843d2676e39ffb85fabaa550c7408a736252b39f4db23f4ebe171ca0
range/0/8/1/field-5-point	0	3f6f2f8d843d2676e39ffb85fabaa550c7408a736252b39f4db23f4ebe171ca0
range/0/8/1/field-6-zero	1	1e33e8bb531cf209b8e753f1f6f33a07eaf804157a1d8268dcd146bcf2274c1f
range/0/8/1/field-6-invalid	0	3f6f2f8d843d2676e39ffb85fabaa550c7408a736252b39f4db23f4ebe171ca0
range/0/8/1/field-6-point	0	3f6f2f8d843d2676e39ffb85fabaa550c7408a736252b39f4db23f4ebe171ca0
range/0/8/1/field-7-zero	0	f82b710c08b8a72b91f843b6ff68ce5e97a175f524ade8e9c8ad0ce557fce320
range/0/8/1/field-7-invalid	0	096a3a4b4290eac1a53c3f18a8655a078724f48e3c7b06b41baa5169a63c08d3
range/0/8/1/field-7-point	1	11f7dde22d88267f6a0ad23a8f069948d09646efccdd9c23ef2abc23c1313a94
range/0/8/1/field-8-zero	0	5c5933a1451223892f596d95b36718bf7d4ad94b910c3057fb176444f79ea97c
range/0/8/1/field-8-invalid	0	9c71cb8f26b682bf66166535180dabf0539b13994d69d87499858ff72232ed61
range/0/8/1/field-8-point	1	c1b73c58d400f8fe806e92092c4ca2910c00315ac9f41ed47cb2844c00ff7d2f
range/0/8/1/field-9-zero	0	d87810c22d9e7a848a6417a02464e031335e0e21bd36b6179655b29336af0622
range/0/8/1/field-9-invalid	0	15fdc7f1e9ce3bf8827f14f43ff9349c4cf505bae9060ba4e5770289c12e33d9
range/0/8/1/field-9-point	1	3e07f118d3a747a3c7884dcdb701e5d0a08a0d8983cc87eabfa1239e2c297edf
range/0/8/1/field-10-zero	0	229ae66ada232952ea86c7f7d7b04504521f9d83ba74d397ac2aec410fffb94a
range/0/8/1/field-10-invalid	0	2b417e50922ba22f5999f358fd213630a407ae59a0a1c66b58fd9b109e5a5e3c
range/0/8/1/field-10-point	1	59766dfb36006b6ef629164652946212e8ff01a997db3951a0f27f68d17b1269
range/0/8/1/field-11-zero	0	14b8113827e97200a656bb9bc7d2e0c7b44af10c6acc632bb7b4d8cdbfb3a180
range/0/8/1/field-11-invalid	0	ef30188ebb4b7b96d5fd07908df38d0ec2a04757606869240d3d466ff05adc2a
range/0/8/1/field-11-point	1	4746b0c29f1b8012de59be2a02bccc289e2322f839b6a8f307d3f6a6d9f2230c
range/0/8/1/field-12-zero	0	6c4922e013317ad55df65561e972b1d7487be7aee70ad492452eaffae86838fd
range/0/8/1/field-12-invalid	0	3ac6ddbeeda9e039b0c7219059055d9f23ff0620fabc392f59df32348606bd59
range/0/8/1/field-12-point	1	02b999ed46bbc9540a6181066e16449fbc6636318c1724c131e802cb7a9bc0fd
range/0/8/1/field-13-zero	1	6cc059bf2d711dc013edf7fde87298b9e549ffca132360ed9ffc7a04d59f887d
range/0/8/1/field-13-invalid	0	3f6f2f8d843d2676e39ffb85fabaa550c7408a736252b39f4db23f4ebe171ca0
range/0/8/1/field-13-point	0	3f6f2f8d843d2676e39ffb85fabaa550c7408a736252b39f4db23f4ebe171ca0
range/0/8/1/field-14-zero	1	9a3b9d7514687e6bc47c4bd2f2f81cd5178d8843cc3fc9c96017ee209acb45bd
range/0/8/1/field-14-invalid	0	3f6f2f8d843d2676e39ffb85fabaa550c7408a736252b39f4db23f4ebe171ca0
range/0/8/1/field-14-point	0	3f6f2f8d843d2676e39ffb85fabaa550c7408a736252b39f4db23f4ebe171ca0
range/0/8/1/commitment-0-invalid	0	163193aa1f6b1b32603e8af603f4d148589044d5c9d80ad7c1989477dd01a6f5
range/0/8/1/commitment-0-point	0	c43e0255d4e08698a69333499ddf1d2f5c635f1a9a4abf644f6a36bb802c84f4
range/0/8/1/truncated-0	0	3f6f2f8d843d2676e39ffb85fabaa550c7408a736252b39f4db23f4ebe171ca0
range/0/8/1/truncated-1	0	3f6f2f8d843d2676e39ffb85fabaa550c7408a736252b39f4db23f4ebe171ca0
range/0/8/1/truncated-479	0	3f6f2f8d843d2676e39ffb85fabaa550c7408a736252b39f4db23f4ebe171ca0
range/0/8/1/truncated-448	0	3f6f2f8d843d2676e39ffb85fabaa550c7408a736252b39f4db23f4ebe171ca0
range/0/8/1/trailing	0	3f6f2f8d843d2676e39ffb85fabaa550c7408a736252b39f4db23f4ebe171ca0
range/0/8/1/invalid-bits	0	3f6f2f8d843d2676e39ffb85fabaa550c7408a736252b39f4db23f4ebe171ca0
range/0/8/1/short-generators	0	3f6f2f8d843d2676e39ffb85fabaa550c7408a736252b39f4db23f4ebe171ca0
range/0/8/1/short-parties	0	3f6f2f8d843d2676e39ffb85fabaa550c7408a736252b39f4db23f4ebe171ca0
range/0/8/1/empty-values	0	3f6f2f8d843d2676e39ffb85fabaa550c7408a736252b39f4db23f4ebe171ca0
range/0/8/1/nonpower-values	0	3f6f2f8d843d2676e39ffb85fabaa550c7408a736252b39f4db23f4ebe171ca0
range/0/8/2/valid	1	d1bb578a0e11e939cb901c6bf6fdbb7581a3a4f101f7c5f4bb1b329080c87e27
range/0/8/2/ip-only-response	1	7d3496e3c68aaf6ca82e28645b3d050ad7e8904b9f7651b128df60453a3ede9c
range/0/8/2/wrong-domain	0	2b8045526820dde30bbda53fe642a5e2c20dfdaef1d8de72d29c62aba9d07bcb
range/0/8/4/valid	1	a86b8841f6c0154706155ad3eebd32cd190b647c6511ee3232196ab30853b93a
range/0/8/4/ip-only-response	1	c561079496926cbeff6f01a29edf0e61bd5876645211c1c61077e6cded093f3d
range/0/8/4/wrong-domain	0	723af190497285cbb46670f6a15985611b597c3b2b88fc217e610a77f87ef8b3
range/0/8/8/valid	1	36a74a86f4e669c831194a9b1330aa9d3d7b7d7b3c834bdab61049f2ab54bdd9
range/0/8/8/ip-only-response	1	41d43678cfb58c4687d2fc6c90e81d2d28f2af918edc57eafe80fb7c572a0023
range/0/8/8/wrong-domain	0	d898f43f533da2351c058c8064adac6af7be26a98643305763ae0d76d4e6ab92
range/0/8/16/valid	1	a89d3e9c197c7ea9b263c95bbd3b290f6f2366d20e0255f4dc40620efa052035
range/0/8/16/ip-only-response	1	318a6191aa99d58d1ebbf764272b5d69656e11ef17de188f4537dca718c1e308
range/0/8/16/wrong-domain	0	589e15da302734cc742f5534ed74217afbcc975b69acfac913a29bae08844d2b
range/0/8/32/valid	1	92ee816d2964b2f47f6d3971093ace680c4af70776328f5c34aa23f5695d1922
range/0/8/32/ip-only-response	1	e787d7aebc371633ad6150ac93826ffaad8b16f1a48f897bca64da4dbb7ca9d7
range/0/8/32/wrong-domain	0	f378569dab03f106d89f80cdfbf18f4b3939077e52a3257ef9b16139ddd00b94
range/0/16/1/valid	1	de36f95e5ed3569bfef73252a53c1651f150b838ed83b14434a9b6402f73802c
range/0/16/1/ip-only-response	1	6fc7a349e0df5c3b585e7bc96ce22ef41f52aeb35e424a9f6064422688f937d0
range/0/16/1/wrong-domain	0	69c4c4af8bf44267089e87d74d14e557eab89fb6d79514ffac44564750296cde
range/0/16/2/valid	1	28b1dfe8c529c646a40cc1f875d116999e942f39388220774fd2e83c93095613
range/0/16/2/ip-only-response	1	c1f96d64ea26577ac2a5f904db13a7c26826af4a8c6107da10860af8cfe64f47
range/0/16/2/wrong-domain	0	1beb83a6fb159c17b848caa1e902caa12a6b2788faaf865d0cb99882484d76f1
range/0/16/4/valid	1	f203fae90101fc519b777185e60398e00fdce8dd04c13567fa8fd90922845e34
range/0/16/4/ip-only-response	1	66f8cb4a662bb4ccec9897a94638cd35fa6969a0ed54106200d4c16c480fb4cf
range/0/16/4/wrong-domain	0	926ea8c8c4ba614e2606ce9efb09d68c4b694c7e6a55c3eea2df9bfb03648595
range/0/16/8/valid	1	a16d96b3051e11ca7308aaa169fa5e2bccb2882c669b456bf2c5beaa7369a4c9
range/0/16/8/ip-only-response	1	1f25eadb5634075fdb713a97f7ac24eb8ed7cc99d8b9b854f5f05146ea7f303b
range/0/16/8/wrong-domain	0	35067e5a8b4a44975d0a5d6990e1356e399b2bc26f09fb2fee3a81c446eb8faa
range/0/16/16/valid	1	729dedbbc85abdb070823accf382250f4f2660e484d4e2ea6cc5344c2e7d886c
range/0/16/16/ip-only-response	1	db76703534d6438f1e87728b77c46e0c277f99796c76f7aea01024a77afa351c
range/0/16/16/wrong-domain	0	b032003dae14fd08c20c69eac9642d8057f79761d4fd4ccf10144d221320dceb
range/0/16/32/valid	1	51ab19c44e03eb2a3adac95a7a58f3919877b5be8ad358b07176d715f7cc4d23
range/0/16/32/ip-only-response	1	67f1572cff9fc605fe334b8ece2e297558b2420b41d85beabc1b7508ebbc2657
range/0/16/32/wrong-domain	0	a3fd03207825275c90892596461eb88bb1ae24c3a462908ba32492788858d5f2
range/0/32/1/valid	1	e1392b63eda2f6fe2e15e8d53800599293ac21bfda07548668877f385bbb899c
range/0/32/1/ip-only-response	1	4b57781b4349395d401075444efc88068e8051ed76530839e748b162b0d93fb1
range/0/32/1/wrong-domain	0	b6f89758a36641e8916febf7781d096e713f3f90bf4b766fb57c501a4bba77e1
range/0/32/2/valid	1	52a9535c576af85bdfb12b5fd7ac775d2cea5d156d988451adc96856045e6137
range/0/32/2/ip-only-response	1	037b1c07998c6d0efdf54be2c880f28c915e5ace4404840f31e2fe48ae005d39
range/0/32/2/wrong-domain	0	a2adde34145157b915730a4a30c446b2c8609a224273655ab2c1c5f930d77184
range/0/32/4/valid	1	ac474244d669e64ce3beb7d5bd2bf22d3581e61e48929e6cccdffbaf8c82d015
range/0/32/4/ip-only-response	1	cfa5a2ddaa30edb63340f49299a9f87bcba200ec5022d0f3ead7850c91472819
range/0/32/4/wrong-domain	0	2247ab45b6bfcc57d510194ce386eb5eb01c4d2f4960393ad9eaf41e2205eb8a
range/0/32/8/valid	1	7e02e9a078f5a842f0ea0f8a51d7b3b2259956c24abe0883fae71e9444d2afcf
range/0/32/8/ip-only-response	1	1494a4771fbcb026d717653c50e5cb6d008179af23f1ae8fbddfddf3f172ade0
range/0/32/8/wrong-domain	0	dd5aa72d5a233f28d6496f55758c6334a5f5541514d6349428e409791075816c
range/0/32/16/valid	1	9fc61f5b6936d327f38499f0ad89995fa26d7d759e267eb4665feda944c33705
range/0/32/16/ip-only-response	1	0557c11bd6674a45f3d9ed1a4abccab626d3d981ba549ad7237bed91ec10c569
range/0/32/16/wrong-domain	0	3f6972dadde80b39e6139bbe1992a12644c6dc04c0fa59b80c2602cca67d3250
range/0/32/32/valid	1	0b5691cdd26c2d8175dbf632ac3fb242215eddfe3a8376827b1c1e1767b45dd4
range/0/32/32/ip-only-response	1	04172f781e6cf37216b4d258a44ba3bdedb9c69478c1a07b08143c5f50487468
range/0/32/32/wrong-domain	0	041a5cc007bd58d82848eaea4010b180a772403fff523f4a8f0c292ada9a0585
range/0/64/1/valid	1	39255b4e13ec140bacd19f887dd6d1d4d88b3077b5a26feff64338434df97d74
range/0/64/1/ip-only-response	1	b3f243fd3062f5eb3161ea4b9b3fc456fbb9af408df42dee564b556d0081aea9
range/0/64/1/wrong-domain	0	4b740b8d98b050d033efdba503ed80d865ada8025f54cb6b31c10d89be64bd73
range/0/64/2/valid	1	e14f2faf4cabaceda38257fe11221ad069eda790811a036d1aa4dc861103d1a9
range/0/64/2/ip-only-response	1	96315afec8d362817da6816d5005f367c498afb8a84918f10cf12660acf4507f
range/0/64/2/wrong-domain	0	500d1c05f6d96537d43a8fa29d0b9ede6915b8ef58b909adabb1e5fc972b9646
range/0/64/2/field-0-zero	0	bf4082301e439746ce8c9b2b0fa4962d95dd3ad05d790e09b857f58205db5992
range/0/64/2/field-0-invalid	0	26ffffb43ca1f680ecb990be2935e0e23c89e6989de9e89a053ce9ec815a8386
range/0/64/2/field-0-point	0	a26c56ff363de14ea1db30f5f049f660cd730621e542617f8349c9d70a4f32ce
range/0/64/2/field-1-zero	0	74ab0e4e9af0880186847103dd2311a8c15e495d474e6ffa24902f40805045e3
range/0/64/2/field-1-invalid	0	9858b033e793305cbfc7a581ae19701eb878764913ca36276abf4d76ef1a3403
range/0/64/2/field-1-point	0	a8f2046bc93ce556f6363cb6f2cf88270cacda139b7b6123cb4a7393dbd05330
range/0/64/2/field-2-zero	0	e889ed9b65a435f8818725e28676bce7c0e68c4e733fc674473123e646e9dc42
range/0/64/2/field-2-invalid	0	8d760d3b55d23b0576837237b009b2b069ff3a282a18c0e96c7911c3b8b6afbd
range/0/64/2/field-2-point	0	48b40cd68133729e62d8840e25c5a9f3d2052dc0fbd18db29d52fad7978d5f9f
range/0/64/2/field-3-zero	0	15ee7ae64c3e436dcd7cb86ba9b7e13cfbbbb7c33db1b8c72363ed769017b168
range/0/64/2/field-3-invalid	0	d1763fa942ee105fd61670d6c5d4e0e85e3fa5833af0326c9f990003b1cebca5
range/0/64/2/field-3-point	0	047eceb44e150b208d2e3d948781336908df2d561ac86bc903cb28a2e46bb863
range/0/64/2/field-4-zero	0	3da910b83906042d49baadb94b5f187d9d20978986d91dc6f4cd5e02b622c4e7
range/0/64/2/field-4-invalid	0	3f6f2f8d843d2676e39ffb85fabaa550c7408a736252b39f4db23f4ebe171ca0
range/0/64/2/field-4-point	0	3f6f2f8d843d2676e39ffb85fabaa550c7408a736252b39f4db23f4ebe171ca0
range/0/64/2/field-5-zero	0	ef20732e8f98b331ea44e368072dcd31bb76745b2d233fbb2f053bf9ad40d7f5
range/0/64/2/field-5-invalid	0	3f6f2f8d843d2676e39ffb85fabaa550c7408a736252b39f4db23f4ebe171ca0
range/0/64/2/field-5-point	0	3f6f2f8d843d2676e39ffb85fabaa550c7408a736252b39f4db23f4ebe171ca0
range/0/64/2/field-6-zero	1	648894f5b7743bc44da9ccbbc7f077f4548b92b5bf5e055bc254e87e20e2e8fa
range/0/64/2/field-6-invalid	0	3f6f2f8d843d2676e39ffb85fabaa550c7408a736252b39f4db23f4ebe171ca0
range/0/64/2/field-6-point	0	3f6f2f8d843d2676e39ffb85fabaa550c7408a736252b39f4db23f4ebe171ca0
range/0/64/2/field-7-zero	0	9e1e179aa9b5c0b3a1c8356704222711eeda2e0f23623aab276c8847d2656a2b
range/0/64/2/field-7-invalid	0	381115824b946d3deae4063f143f3c8ca4f3e184daafd8e8b10888fc157d5490
range/0/64/2/field-7-point	1	6fdcc010b76e80fb0aeb36e1d8f2a177dfe060493fca060d546b0035f5020e10
range/0/64/2/field-8-zero	0	f83d763de3886a9c4741972feef1d2758729004332251ef5710cbe2a5817c211
range/0/64/2/field-8-invalid	0	e5eb2f3fb56b884748335f88bd66e7e1db1584a5e30514d894336c5a7dca1d32
range/0/64/2/field-8-point	1	251e83d4e553e1e2b1068f1abc2524e9311642452cf7b708546b6cbcb4a54912
range/0/64/2/field-9-zero	0	e68ab7c09aaf57845226d4e5ed92bd5bc68d4ce325d505ab089d9683438651f2
range/0/64/2/field-9-invalid	0	786b485bffeece21d92be9330ee6bb1a26cd407d90bd0397e93984c60df0b1f7
range/0/64/2/field-9-point	1	6147371ce625680ab12124fe4ce929166f65ed48b0acb80bcfeab3a7f2e3b191
range/0/64/2/field-10-zero	0	704b11acbbf7f0ca3050187096c33dd6d437454447bf4dc869df409c95a2595a
range/0/64/2/field-10-invalid	0	c81154c0bb29567929dc14fcf5b30df0f3ef3fe3b0111f1461e51103c1251603
range/0/64/2/field-10-point	1	c09be964cf7d291368856ed3de859e0bfade5d7310804b82d4eee6e78a0e41cc
range/0/64/2/field-11-zero	0	6eae44e931d556a1594fdf605a9b4b418f34ae37b461bde363104a22794219bc
range/0/64/2/field-11-invalid	0	544e182390eb5ec4e54e0fae73245d5bc1a446227ab072c1bda2864cc6f0fa2c
range/0/64/2/field-11-point	1	c511fc7e853e97eb2be7d84f4ed8b6152042a742d0ca1829988a828e0bd29f58
range/0/64/2/field-12-zero	0	0ecb31814b7031003120748663e3bd7d335f92ca355781b02676705d587f1bb8
range/0/64/2/field-12-invalid	0	e5e080637f89e65063ecb506128cb046b63f9348cbbaba3d6a279855fbdfeaaa
range/0/64/2/field-12-point	1	37e31a9536863e99847d57319296fc4744406010bfdab763f12a1641d1584082
range/0/64/2/field-13-zero	0	dcd564e01a6617d12c99bb7d9d87a8df21cc3e996cce4291bc9cc152da55d796
range/0/64/2/field-13-invalid	0	fb14d07de2138f2d720833cc38d8bafe304c3fa54d43f8854e0befba7e104b7b
range/0/64/2/field-13-point	1	e0740c70e68100acd3eb77dabf97bda8834e3e0c9fa132bffa88673b85ed9839
range/0/64/2/field-14-zero	0	ced9260a98a9c266c4c63750b5904ca87ac3a3c24e904b03c1a6673ca13998a3
range/0/64/2/field-14-invalid	0	aedce2bac029555a8979111b0cee8e7783870cfd04f533f197659dde419f3623
range/0/64/2/field-14-point	1	6b5ee9847fd2d41056f42169be09aa1d8910796182acff0b537eef1951778db1
range/0/64/2/field-15-zero	0	0e1617779b836d8735e6352948c80580b5b81d2b14da17179f86f101f7b3e724
range/0/64/2/field-15-invalid	0	7704a64831dab3a37f8939e38f43f085399bf0e6c140f566159700cf4d3460ff
range/0/64/2/field-15-point	1	940ae4d3901629872ec4dd927bd647485b484372737ac55a60030653b364f612
range/0/64/2/field-16-zero	0	51276353b36118c6d5d3cab8837b4d9da4ae0a12daa1eecc076db305a7880f52
range/0/64/2/field-16-invalid	0	8e71a3a16d5f1b7bcd2ac17c7e0151adca32c3f54c0c7b976120818178c54c2a
range/0/64/2/field-16-point	1	e4f68c0fe05001e1000832343551aa358a971a071a72e81265dc3098baf4d96f
range/0/64/2/field-17-zero	0	70c82fac8def2e8471f43f946b1b956ae55e9f134653f67a711487aec06085a1
range/0/64/2/field-17-invalid	0	b4df5e20c785b0ead3987db40b12c05bf9f9918018ef25819d79a8a0ba12d801
range/0/64/2/field-17-point	1	c67ed99aeee0d2bd8e20ce67fc746d59558d6173363f6509befe467c8c74cf1f
range/0/64/2/field-18-zero	0	5b40701f6852d9844f3056df2ee66e3deb9bcdad8a96289e92d776c5a2c2844b
range/0/64/2/field-18-invalid	0	bee9f6dc62939297c8be59690c57bbf6e402549d4000e932ace3958eb89b1979
range/0/64/2/field-18-point	1	bbe9883959ee78633a59355ec54d09e16d08670e7907ad5bbe12e8d1185ed9ca
range/0/64/2/field-19-zero	0	16b606fca9fd5f346d7b7a7e905f67f5596841f4a19f4d53165066250c08ef2c
range/0/64/2/field-19-invalid	0	76c94d48e2f05b95bcd1df2687a5757042e8433b653c50abded96692723547b5
range/0/64/2/field-19-point	1	fa5c5b4ffdc707e025268441139dd4353b06d3bcbbef4604d9d5502aecb3f839
range/0/64/2/field-20-zero	0	72323ce6d5feae1b22c57c7ee9107697d198aa84d29457e217f74e0e45dc91b3
range/0/64/2/field-20-invalid	0	fc45afde1ffa84f680378cee518713f28f39cc742f179ea96561c7f8e27907c9
range/0/64/2/field-20-point	1	4110f700d6d87e3e2cad4af6a5703d1bccdec4fb30fb378639ffbf05d3b5a47d
range/0/64/2/field-21-zero	1	83545367b250409842ea7d34f3a0d1d5bc133a5956471a95676ea0bdc7ef23d6
range/0/64/2/field-21-invalid	0	3f6f2f8d843d2676e39ffb85fabaa550c7408a736252b39f4db23f4ebe171ca0
range/0/64/2/field-21-point	0	3f6f2f8d843d2676e39ffb85fabaa550c7408a736252b39f4db23f4ebe171ca0
range/0/64/2/field-22-zero	1	bfed4059c4dd6bd0e276328da08a0180c60f673599d67517db45a13ee2cb9c6d
range/0/64/2/field-22-invalid	0	3f6f2f8d843d2676e39ffb85fabaa550c7408a736252b39f4db23f4ebe171ca0
range/0/64/2/field-22-point	0	3f6f2f8d843d2676e39ffb85fabaa550c7408a736252b39f4db23f4ebe171ca0
range/0/64/2/commitment-0-invalid	0	949ba225387ecee9fe5235449290a81cfee69904182cbfd67d8bb353a5f51408
range/0/64/2/commitment-0-point	0	6e5ea9fa29164e5adbe9899810371b3d7c635c1c3596a7fee4a983057682691f
range/0/64/2/commitment-1-zero	0	a90d547d0469473c34da5fcdd7c9d80ed2c20e3b55cd334a7993c40fcfaeac89
range/0/64/2/commitment-1-invalid	0	1dd8e13164d356f1d50439c064e95edf0bc92d53ee704fab937c4398ddffeada
range/0/64/2/commitment-1-point	0	b336d414450d99e7a7c644701b9943d8de4dac055ae48e319e388651f761e81f
range/0/64/2/truncated-0	0	3f6f2f8d843d2676e39ffb85fabaa550c7408a736252b39f4db23f4ebe171ca0
range/0/64/2/truncated-1	0	3f6f2f8d843d2676e39ffb85fabaa550c7408a736252b39f4db23f4ebe171ca0
range/0/64/2/truncated-735	0	3f6f2f8d843d2676e39ffb85fabaa550c7408a736252b39f4db23f4ebe171ca0
range/0/64/2/truncated-704	0	3f6f2f8d843d2676e39ffb85fabaa550c7408a736252b39f4db23f4ebe171ca0
range/0/64/2/trailing	0	3f6f2f8d843d2676e39ffb85fabaa550c7408a736252b39f4db23f4ebe171ca0
range/0/64/2/invalid-bits	0	3f6f2f8d843d2676e39ffb85fabaa550c7408a736252b39f4db23f4ebe171ca0
range/0/64/2/short-generators	0	3f6f2f8d843d2676e39ffb85fabaa550c7408a736252b39f4db23f4ebe171ca0
range/0/64/2/short-parties	0	3f6f2f8d843d2676e39ffb85fabaa550c7408a736252b39f4db23f4ebe171ca0
range/0/64/2/empty-values	0	3f6f2f8d843d2676e39ffb85fabaa550c7408a736252b39f4db23f4ebe171ca0
range/0/64/2/nonpower-values	0	3f6f2f8d843d2676e39ffb85fabaa550c7408a736252b39f4db23f4ebe171ca0
range/0/64/4/valid	1	397b7428b8a0fa037708e2ca7a79c9b2e2f5ca9d90f5d90ea756b214e02c6002
range/0/64/4/ip-only-response	1	4094176284e293813e2a2062c015f1b8b45334f229ae454df6ca2b5cdcc51817
range/0/64/4/wrong-domain	0	2d4ec6759f14eb9661776f6cdbc311ca51553b7fdbe3b0785b175e05c99e0f33
range/0/64/8/valid	1	0c808d3cce5e6b1fa2b9085a388752afb85f7c759f8adc2fa164cca0b62c6a15
range/0/64/8/ip-only-response	1	3215641ba19d62d825322ef303bb2b0ad3ea69152747a21163e5b5d3ab441caf
range/0/64/8/wrong-domain	0	008d240682acd6aae2b4858b7fe804b3548eb7a56ba460ef41e51eac2eeda424
range/0/64/16/valid	1	e6c795123a2861dbc1c39494e893b815ae1f274abb8580208ae99217bee2f3ed
range/0/64/16/ip-only-response	1	a30008a3d28fe649513552b9126416708bd51c2d65f171bc47e0f59a267e3b14
range/0/64/16/wrong-domain	0	b9454211f4f2451f3c22dfe6043ebdd96a05bab363d21b5130b262108046580c
range/0/64/32/valid	1	d838c52bcf1903f2741423aa4fc66943b2c3846bd33cc7cf2d02302b8db79316
range/0/64/32/ip-only-response	1	b900b09c0d7c7dee0bf47ac583a4c829da967c37893e98832d0b72ea823305cb
range/0/64/32/wrong-domain	0	bb0a41243786efa03e40a314196c65b8f99c488ac510c2e0d9f3298f365cd688
range/1/8/1/valid	1	ecebc7d0447d1adb8c498801af61b8b680b7a75935cc7a74c751a972de67af12
range/1/8/1/ip-only-response	1	1866196b4e80e447510473a0a5fcedaec7bd494db58e0493536a15811e298d8c
range/1/8/1/wrong-domain	0	40c437c1c6edf2a9240608df06dec32088bc94f58768f10e82ce1c2297e70ce9
range/1/8/2/valid	1	491812f85f0cbb45239526c3718e7c6c7f721e3f932e6975fe46b9e69170e8cf
range/1/8/2/ip-only-response	1	6f32c78c3dc7f5eb25400809d5b8019c38eb2237d6fc91bd5adedbe9aff89a17
range/1/8/2/wrong-domain	0	d9e550ca198122169e7ee13abd2cb0d2605da4dcac69242d3230705a20c4ab87
range/1/8/4/valid	1	223a14bfac941921779e09599ae4ea48720cbfbce5f29049e7048e6fc723615a
range/1/8/4/ip-only-response	1	5429696f3ca3f4f7b062255d7349fd6755eee139af9564746fe97436a40303e4
range/1/8/4/wrong-domain	0	24b8c97a4b3481655074a3455b533a0f9dffac9c038a655943ac5d3e23d61356
range/1/8/8/valid	1	40eed6610f205b624b029b2885d93701ab4a203ecc17a3110c25ba8f5518d764
range/1/8/8/ip-only-response	1	0a8c94cc295f0b6e210f80822dba75b3327cf5d242dea57d92d9750c088f50dd
range/1/8/8/wrong-domain	0	b25e656400113847ca49b3c7445466838614889f3d5709235c345383d0f64856
range/1/8/16/valid	1	bfd390609992a2b6257a238125dd9f4c40d808554d105b71b16fe4b4d76a3f49
range/1/8/16/ip-only-response	1	76622f9d672d3d48df0ddf6056feecbf76e5d4c1897aa34e799128c9e4a4dde6
range/1/8/16/wrong-domain	0	a517c619c34c339d0a97689cd955c3cae7d3d9041c76c02a01922b3695d1090e
range/1/8/32/valid	1	5dda80d358d668ff2db4ff5abe4b97f633f287e89aac242bd6d8ae80ee0cae48
range/1/8/32/ip-only-response	1	ff94c92860cd852cfcdc1ca405c0075abdeadf8905da8b365c0dbbeb603e5939
range/1/8/32/wrong-domain	0	79c54d7002c92fcae4bbe8ffea158c24b7573cd17c0479620f9e92055bfd4bac
range/1/16/1/valid	1	19d6fc548c499fff89d6874396cc669ca4d53eb3f1514803c9595908bcde9dfc
range/1/16/1/ip-only-response	1	ef4796041e4ce5c1f367c31e2fa279ec22cad9cad628fe514bc3918e040f70d8
range/1/16/1/wrong-domain	0	d9cc25fde2fb15d689c63c03203ba3bd04759d2aaa83cfedffee0e783714946c
range/1/16/2/valid	1	fee1eb1c2a9f9142d2be4f389a14e89cb73bd9d6fb705228988338b3c51d3ce5
range/1/16/2/ip-only-response	1	364f39f1d96ba3b5fe07b3f756a0e2b2e3fa8564247174809f25ff27515a2240
