[Thread debugging using libthread_db enabled]
[1;36m[ 3][t 6][2026-09-10 02:59:02.850287572][manager-init.cpp:448][!starter]	Last key block is (-1,8000000000000000,0):6AF0A305727AB1FA6001BA4FCBFE04FAABF8CFE6CCA838985508806B7E71169E:2EA26035D9E7C6299D4C14D5F1ECE8E87C153320DC9173BD74937363E76EE36E[0m
[1;36m[ 3][t 1][2026-09-10 02:59:02.851751030][manager-disk.cpp:242][!manager]	validating imported candidate (2,8000000000000000,1):2787430BBDD210C8DC83CA995FDB9C8A8423A38556B7E82A5BCDE821124B994A:0A01626D81D143836E423D2B3643B43581A292AF383E2A90EB494A747B9E802E[0m
[1;33m[ 2][t 7][2026-09-10 02:59:02.851979830][validate-query.cpp:289][!fakevalidate(2,8000000000000000):1#0]	validate query for (2,8000000000000000,1):2787430BBDD210C8DC83CA995FDB9C8A8423A38556B7E82A5BCDE821124B994A:0A01626D81D143836E423D2B3643B43581A292AF383E2A90EB494A747B9E802E started[0m
[1;33m[ 2][t 7][2026-09-10 02:59:02.852255144][validate-query.cpp:786][!fakevalidate(2,8000000000000000):1#0]	in ValidateQuery::after_get_latest_mc_state()[0m
[1;36m[ 3][t 6][2026-09-10 02:59:02.852350822][validate-query.cpp:884][!fakevalidate(2,8000000000000000):1#0]	after_get_storage_stat_cache : [Error : 0 : not implemented][0m
[1;33m[ 2][t 3][2026-09-10 02:59:02.853931623][validate-query.cpp:829][!fakevalidate(2,8000000000000000):1#0]	in ValidateQuery::after_get_mc_state() for (-1,8000000000000000,1):7CF4F6F367E73E33D3DE42B54FDC76B25B1911F12EDCDF77AEF0C8A26C38618C:59E1E2BFA9550FC57F99ABB25087DC583D3E8B68F928625324E8ACC3CA4C5C9E[0m
[1;31m[ 1][t 3][2026-09-10 02:59:02.854297255][validate-query.cpp:1002][!fakevalidate(2,8000000000000000):1#0]	block version 16 have been enabled in global configuration, but we support only 15 (upgrade validator software?)[0m
[New Thread 0x7fffad7f2640 (LWP 1137458)]
[Thread 0x7fffad7f2640 (LWP 1137458) exited]
[New Thread 0x7fffadff3640 (LWP 1137459)]
[Thread 0x7fffadff3640 (LWP 1137459) exited]
[New Thread 0x7fffae7f4640 (LWP 1137460)]
[Thread 0x7fffae7f4640 (LWP 1137460) exited]
[New Thread 0x7fffaeff5640 (LWP 1137465)]
[Thread 0x7fffaeff5640 (LWP 1137465) exited]
[New Thread 0x7fffd0d95640 (LWP 1137473)]
[Thread 0x7fffd0d95640 (LWP 1137473) exited]
[New Thread 0x7fffb3fff640 (LWP 1137487)]
[Thread 0x7fffb3fff640 (LWP 1137487) exited]
[New Thread 0x7fffb37fe640 (LWP 1137496)]
[Thread 0x7fffb37fe640 (LWP 1137496) exited]
[New Thread 0x7fffb2ffd640 (LWP 1137499)]
[Thread 0x7fffb2ffd640 (LWP 1137499) exited]
[New Thread 0x7fffb27fc640 (LWP 1137658)]
[Thread 0x7fffb27fc640 (LWP 1137658) exited]
[New Thread 0x7fffb17fa640 (LWP 1137659)]
[Thread 0x7fffb17fa640 (LWP 1137659) exited]
[New Thread 0x7fffb0ff9640 (LWP 1137660)]
[Thread 0x7fffb0ff9640 (LWP 1137660) exited]
[New Thread 0x7fffb07f8640 (LWP 1137661)]
[Thread 0x7fffb07f8640 (LWP 1137661) exited]
[New Thread 0x7fffafff7640 (LWP 1137662)]
[Thread 0x7fffafff7640 (LWP 1137662) exited]
[New Thread 0x7fffaf7f6640 (LWP 1137663)]
[Thread 0x7fffaf7f6640 (LWP 1137663) exited]
[New Thread 0x7fffacff1640 (LWP 1137664)]
[Thread 0x7fffacff1640 (LWP 1137664) exited]
[1;31m[ 1][t 3][2026-09-10 02:59:02.888374014][validate-query.cpp:208][!fakevalidate(2,8000000000000000):1#0]	aborting validation of block candidate for (2,8000000000000000) : [Error : -7201 : cannot execute configured workchain: multi-account admission and replay are not connected][0m
[1;33m[ 2][t 3][2026-09-10 02:59:02.888464055][validate-query.cpp:8017][!fakevalidate(2,8000000000000000):1#0]	validation took 0.036528s[0m
[1;33m[ 2][t 3][2026-09-10 02:59:02.888475041][validate-query.cpp:8018][!fakevalidate(2,8000000000000000):1#0]	Validate query work time = 0.000000s, cpu time = 0.000000s[0m
[1;33m[ 2][t 3][2026-09-10 02:59:02.888483622][validate-query.cpp:8020][!fakevalidate(2,8000000000000000):1#0]	{{
	{mc wait_block_state:161028.474411->161028.474746(0.000335)}
	{get_top_masterchain_state_block:161028.474104->161028.474345(0.000241)}
	{get_storage_stat_cache:161028.474326->161028.474440(0.000113)[Error : 0 : not implemented]}
	{get_block_handle:161028.474320->161028.474408(0.000088)}
	{wait_block_state #0:161028.474302->0.000000(-161028.474302)}
}[0m
[1;31m[ 1][t 3][2026-09-10 02:59:02.888533266][manager-disk.cpp:328][!fakevalidate(2,8000000000000000):1#0]	failed to create block: [Error : -7201 : cannot execute configured workchain: multi-account admission and replay are not connected][0m
[Thread 0x7fffd3fff640 (LWP 1137393) exited]
[Thread 0x7fffe4fe3640 (LWP 1137392) exited]
[Thread 0x7fffe57e4640 (LWP 1137391) exited]
[Thread 0x7fffd37fe640 (LWP 1137394) exited]
[Thread 0x7fffd2ffd640 (LWP 1137395) exited]
[Thread 0x7fffd27fc640 (LWP 1137396) exited]
[Thread 0x7ffff5ffc640 (LWP 1137387) exited]
[Thread 0x7fffe7fff640 (LWP 1137390) exited]
[Thread 0x7ffff67fd640 (LWP 1137386) exited]
[Thread 0x7ffff77ff640 (LWP 1137384) exited]
[Thread 0x7ffff57fb640 (LWP 1137388) exited]
[Thread 0x7fffb1ffb640 (LWP 1137412) exited]
[Thread 0x7ffff4ef9640 (LWP 1137389) exited]
[Thread 0x7ffff6ffe640 (LWP 1137385) exited]
[Inferior 1 (process 1136966) exited with code 02]
