add symbol table from file "/tmp/uno-connectivity-typed-wqZasd/final/types.o" at
	.text_addr = 0x0
[Thread debugging using libthread_db enabled]
[Thread 0x7fffe17f5640 (LWP 3425460) exited]
[Thread 0x7fffe0ff4640 (LWP 3425459) exited]
[New Thread 0x7fffe1ff6640 (LWP 3425461)]
[Thread 0x7fffe1ff6640 (LWP 3425461) exited]
[New Thread 0x7fffe5fdd640 (LWP 3425462)]
[1;36m[ 3][t 6][2026-09-09 14:35:13.482323565][manager-init.cpp:344][!starter]	init_block_id = (-1,8000000000000000,1):F07BB071FCD82D7E938384C5C693D4235C166F8C26B6B50840CB6B76556337DE:3F085FB7CC1532CB41BED51144744935838690CCB2EA0219F48B724D4902310E[0m
[1;36m[ 3][t 6][2026-09-09 14:35:13.482346893][manager-init.cpp:345][!starter]	config init_block_id = (-1,8000000000000000,0):43E158A27AB648DA309C940B0C0EE33044C0847489F75021C1CC4248912B59BD:5446753E738E273DDC21398F8FC1E649011748AE4704B5CAEB56F26DA8D72B11[0m
[New Thread 0x7fffe57dc640 (LWP 3425463)]
[Thread 0x7fffe5fdd640 (LWP 3425462) exited]
[New Thread 0x7fffe4fdb640 (LWP 3425464)]
[Thread 0x7fffe57dc640 (LWP 3425463) exited]
[Thread 0x7fffe4fdb640 (LWP 3425464) exited]
[New Thread 0x7fffe47da640 (LWP 3425465)]
[New Thread 0x7fffe3fd9640 (LWP 3425466)]
[Thread 0x7fffe47da640 (LWP 3425465) exited]
[New Thread 0x7fffe37d8640 (LWP 3425467)]
[New Thread 0x7fffe2fd7640 (LWP 3425468)]
[Thread 0x7fffe3fd9640 (LWP 3425466) exited]
[New Thread 0x7fffdfff2640 (LWP 3425470)]
[Thread 0x7fffe2fd7640 (LWP 3425468) exited]
[Thread 0x7fffe37d8640 (LWP 3425467) exited]
[New Thread 0x7fffdf7f1640 (LWP 3425469)]
[Thread 0x7fffdf7f1640 (LWP 3425469) exited]
[New Thread 0x7fffdeff0640 (LWP 3425471)]
[New Thread 0x7fffde7ef640 (LWP 3425472)]
[Thread 0x7fffdfff2640 (LWP 3425470) exited]
[New Thread 0x7fffddfee640 (LWP 3425473)]
[Thread 0x7fffde7ef640 (LWP 3425472) exited]
[Thread 0x7fffdeff0640 (LWP 3425471) exited]
[New Thread 0x7fffdd7ed640 (LWP 3425474)]
[New Thread 0x7fffdcfec640 (LWP 3425475)]
[New Thread 0x7fffdc7eb640 (LWP 3425476)]
[Thread 0x7fffdd7ed640 (LWP 3425474) exited]
[Thread 0x7fffddfee640 (LWP 3425473) exited]
[Thread 0x7fffdcfec640 (LWP 3425475) exited]
[New Thread 0x7fffdbfea640 (LWP 3425477)]
[Thread 0x7fffdc7eb640 (LWP 3425476) exited]
[New Thread 0x7fffdb7e9640 (LWP 3425478)]
[New Thread 0x7fffdafe8640 (LWP 3425480)]
[Thread 0x7fffdb7e9640 (LWP 3425478) exited]
[Thread 0x7fffdbfea640 (LWP 3425477) exited]
[New Thread 0x7fffda7e7640 (LWP 3425479)]
[Thread 0x7fffda7e7640 (LWP 3425479) exited]
[Thread 0x7fffdafe8640 (LWP 3425480) exited]
[New Thread 0x7fffd9fe6640 (LWP 3425481)]
[New Thread 0x7fffda7e7640 (LWP 3425482)]
[Thread 0x7fffd9fe6640 (LWP 3425481) exited]
[New Thread 0x7fffdb7e9640 (LWP 3425483)]
[Thread 0x7fffda7e7640 (LWP 3425482) exited]
[Thread 0x7fffdb7e9640 (LWP 3425483) exited]
[New Thread 0x7fffdc7eb640 (LWP 3425484)]
[New Thread 0x7fffdd7ed640 (LWP 3425485)]
[Thread 0x7fffdc7eb640 (LWP 3425484) exited]
[New Thread 0x7fffe5fdd640 (LWP 3425486)]
[New Thread 0x7fffe57dc640 (LWP 3425487)]
[Thread 0x7fffe5fdd640 (LWP 3425486) exited]
[Thread 0x7fffdd7ed640 (LWP 3425485) exited]
[New Thread 0x7fffe4fdb640 (LWP 3425488)]
[Thread 0x7fffe4fdb640 (LWP 3425488) exited]
[Thread 0x7fffe57dc640 (LWP 3425487) exited]
[1;36m[ 3][t 1][2026-09-09 14:35:13.491397728][celldb.cpp:251][!celldbin]	Validating metadata[0m
[1;36m[ 3][t 1][2026-09-09 14:35:13.491524400][celldb.cpp:307][!celldbin]	Validating metadata: OK[0m
[1;31m[ 1][t 7][2026-09-09 14:35:13.493669504][archive-manager.cpp:1045][!archive]	checking file /tmp/uno-connectivity-typed-wqZasd/final/off-fixture/db/archive/states/zerostate_-1_0DB44499119E713482907FDAEC83CF52FD2D8065BBA8BF18943E8AE81637CBEA[0m
[New Thread 0x7fffe4fdb640 (LWP 3425489)]
[Thread 0x7fffe4fdb640 (LWP 3425489) exited]
[New Thread 0x7fffe57dc640 (LWP 3425490)]
[New Thread 0x7fffe5fdd640 (LWP 3425491)]
[Thread 0x7fffe57dc640 (LWP 3425490) exited]
[Thread 0x7fffe5fdd640 (LWP 3425491) exited]
[New Thread 0x7fffdd7ed640 (LWP 3425492)]
[Thread 0x7fffdd7ed640 (LWP 3425492) exited]
[New Thread 0x7fffe41b8640 (LWP 3425493)]
[Thread 0x7fffe41b8640 (LWP 3425493) exited]
[New Thread 0x7fffe39b7640 (LWP 3425494)]
[Thread 0x7fffe39b7640 (LWP 3425494) exited]
[New Thread 0x7fffe31b6640 (LWP 3425495)]
[New Thread 0x7fffe23ff640 (LWP 3425496)]
[Thread 0x7fffe31b6640 (LWP 3425495) exited]
[New Thread 0x7fffe1bfe640 (LWP 3425497)]
[Thread 0x7fffe23ff640 (LWP 3425496) exited]
[New Thread 0x7fffe13fd640 (LWP 3425498)]
[Thread 0x7fffe1bfe640 (LWP 3425497) exited]
[New Thread 0x7fffdfff2640 (LWP 3425499)]
[Thread 0x7fffe13fd640 (LWP 3425498) exited]
[New Thread 0x7fffdf7f1640 (LWP 3425500)]
[Thread 0x7fffdf7f1640 (LWP 3425500) exited]
[Thread 0x7fffdfff2640 (LWP 3425499) exited]
[New Thread 0x7fffdeff0640 (LWP 3425501)]
[New Thread 0x7fffde7ef640 (LWP 3425502)]
[Thread 0x7fffdeff0640 (LWP 3425501) exited]
[Thread 0x7fffde7ef640 (LWP 3425502) exited]
[New Thread 0x7fffddfee640 (LWP 3425503)]
[Thread 0x7fffddfee640 (LWP 3425503) exited]
[1;36m[ 3][t 1][2026-09-09 14:35:13.502296004][manager-init.cpp:384][!starter]	gc_block_id = (-1,8000000000000000,0):43E158A27AB648DA309C940B0C0EE33044C0847489F75021C1CC4248912B59BD:5446753E738E273DDC21398F8FC1E649011748AE4704B5CAEB56F26DA8D72B11[0m
[1;36m[ 3][t 6][2026-09-09 14:35:13.502710156][manager-init.cpp:434][!starter]	Starting shard client[0m
[1;36m[ 3][t 1][2026-09-09 14:35:13.502873624][manager-init.cpp:438][!starter]	Started shard client[0m
[1;36m[ 3][t 1][2026-09-09 14:35:13.502892780][manager-init.cpp:448][!starter]	Last key block is (-1,8000000000000000,0):43E158A27AB648DA309C940B0C0EE33044C0847489F75021C1CC4248912B59BD:5446753E738E273DDC21398F8FC1E649011748AE4704B5CAEB56F26DA8D72B11[0m
[1;31m[ 1][t 1][2026-09-09 14:35:13.503616001][manager-disk.cpp:286][!manager]	running collate query[0m
[1;33m[ 2][t 1][2026-09-09 14:35:13.503653623][collator.cpp:143][!collate(2,8000000000000000):1]	Collator for shard (2,8000000000000000) started[0m
[1;36m[ 3][t 6][2026-09-09 14:35:13.503697430][collator.cpp:843][!collate(2,8000000000000000):1]	after_get_storage_stat_cache : [Error : 0 : not implemented][0m
[New Thread 0x7fffddfee640 (LWP 3425504)]
[New Thread 0x7fffde7ef640 (LWP 3425505)]
[New Thread 0x7fffdeff0640 (LWP 3425506)]
[Thread 0x7fffde7ef640 (LWP 3425505) exited]
[Thread 0x7fffdeff0640 (LWP 3425506) exited]
[Thread 0x7fffddfee640 (LWP 3425504) exited]
[New Thread 0x7fffdf7f1640 (LWP 3425507)]
[Thread 0x7fffdf7f1640 (LWP 3425507) exited]
[New Thread 0x7fffe59bb640 (LWP 3425508)]
[New Thread 0x7fffe51ba640 (LWP 3425509)]
[Thread 0x7fffe59bb640 (LWP 3425508) exited]
[Thread 0x7fffe51ba640 (LWP 3425509) exited]
[New Thread 0x7fffe41b8640 (LWP 3425510)]
[Thread 0x7fffe41b8640 (LWP 3425510) exited]
[New Thread 0x7fffe39b7640 (LWP 3425511)]
[New Thread 0x7fffe31b6640 (LWP 3425512)]
[Thread 0x7fffe39b7640 (LWP 3425511) exited]
[New Thread 0x7fffe23ff640 (LWP 3425513)]
[Thread 0x7fffe31b6640 (LWP 3425512) exited]
[Thread 0x7fffe23ff640 (LWP 3425513) exited]
[New Thread 0x7fffe1bfe640 (LWP 3425514)]
[New Thread 0x7fffe13fd640 (LWP 3425515)]
[Thread 0x7fffe13fd640 (LWP 3425515) exited]
[Thread 0x7fffe1bfe640 (LWP 3425514) exited]
[New Thread 0x7fffdfff2640 (LWP 3425516)]
[Thread 0x7fffdfff2640 (LWP 3425516) exited]
[New Thread 0x7fffdd7ed640 (LWP 3425517)]
[Thread 0x7fffdd7ed640 (LWP 3425517) exited]
[New Thread 0x7fffdcfec640 (LWP 3425518)]
[Thread 0x7fffdcfec640 (LWP 3425518) exited]
[1;33m[ 2][t 5][2026-09-09 14:35:13.514947317][collator.cpp:666][!collate(2,8000000000000000):1]	in Collator::after_get_shard_state(0)[0m
[1;33m[ 2][t 6][2026-09-09 14:35:13.515604264][collator.cpp:628][!collate(2,8000000000000000):1]	in Collator::after_get_mc_state()[0m
[1;33m[ 2][t 1][2026-09-09 14:35:13.515847457][collator.cpp:2084][!collate(2,8000000000000000):1]	running do_preinit()[0m
[1;36m[ 3][t 1][2026-09-09 14:35:13.516870717][collator.cpp:1778][!collate(2,8000000000000000):1]	unpacking most recent masterchain state[0m
warning: RTTI symbol not found for class 'block::ConfigInfo'
[1;31m[ 1][t 1][2026-09-09 14:35:13.531971574][collator.cpp:391][!collate(2,8000000000000000):1]	cannot generate block candidate for 2:_ : [Error : -7201 : cannot create block for configured workchain: descriptor has no registered block engine][0m
[1;36m[ 3][t 1][2026-09-09 14:35:13.532032244][collator.cpp:400][!collate(2,8000000000000000):1]	collation failed in 0.028389 s [Error : -7201 : cannot create block for configured workchain: descriptor has no registered block engine][0m
[1;36m[ 3][t 1][2026-09-09 14:35:13.532065054][collator.cpp:401][!collate(2,8000000000000000):1]	{{
	{wait_block_state #0:116399.125756->116399.137126(0.011371)}
	{get_top_masterchain_state_block:116399.137129->116399.137706(0.000576)}
	{wait_block_data #-1:116399.137715->116399.137932(0.000218)}
	{get_storage_stat_cache:116399.125761->116399.125787(0.000025)[Error : 0 : not implemented]}
}[0m
[1;33m[ 2][t 1][2026-09-09 14:35:13.532107485][collator.cpp:6952][!collate(2,8000000000000000):1]	Collate query work time = 0.016260s, cpu time = 0.000447s[0m
[1;31m[ 1][t 1][2026-09-09 14:35:13.532176446][collator.cpp:391][!collate(2,8000000000000000):1]	cannot generate block candidate for 2:_ : [Error : -666 : fatal error while checking masterchain configuration of the current shard][0m
[1;31m[ 1][t 1][2026-09-09 14:35:13.532189550][collator.cpp:391][!collate(2,8000000000000000):1]	cannot generate block candidate for 2:_ : [Error : -667 : error preinitializing data required by collator][0m
[1;31m[ 1][t 1][2026-09-09 14:35:13.532202701][collator.cpp:391][!collate(2,8000000000000000):1]	cannot generate block candidate for 2:_ : [Error : -666 : cannot create new block][0m
[1;31m[ 1][t 5][2026-09-09 14:35:13.536331332][manager-disk.cpp:263][!manager]	failed to create block: [Error : -7201 : cannot create block for configured workchain: descriptor has no registered block engine][0m
[Thread 0x7fffeb1ff640 (LWP 3425440) exited]
[Thread 0x7fffebfff640 (LWP 3425439) exited]
[Thread 0x7fffecdfe640 (LWP 3425438) exited]
[Thread 0x7fffed5ff640 (LWP 3425437) exited]
[Thread 0x7fffea3ff640 (LWP 3425441) exited]
[Thread 0x7fffe95ff640 (LWP 3425442) exited]
[Thread 0x7ffff21fe640 (LWP 3425436) exited]
[Thread 0x7fffe07f3640 (LWP 3425458) exited]
[Thread 0x7ffff29ff640 (LWP 3425435) exited]
[Thread 0x7ffff37ff640 (LWP 3425434) exited]
[Thread 0x7ffff45ff640 (LWP 3425433) exited]
[Thread 0x7ffff53ff640 (LWP 3425432) exited]
[Thread 0x7ffff617e640 (LWP 3425431) exited]
[Thread 0x7ffff697f640 (LWP 3425430) exited]
[Inferior 1 (process 3425405) exited with code 02]
